Timestamp,Lat,Long,Sensor-id,Value,value_count,value_mean,value_min
2020-04-06 02:30:00,0.1739999999999996,-119.96722999999994,mobile-2,38.63665,360,22.109491666666663,9.74375
2020-04-06 03:00:00,0.1739999999999996,-119.96722999999994,mobile-2,39.8806,360,21.94660277777778,8.7973
2020-04-06 03:30:00,0.1739999999999996,-119.96722999999994,mobile-2,38.98,360,22.30038055555556,8.[phone]-04-06 04:00:00,0.1739999999999996,-119.96722999999994,mobile-2,38.02445,360,22.53471388888889,[phone]-04-06 04:30:00,0.1739999999999996,-119.96722999999994,mobile-2,34.2586,360,21.991269444444445,10.24775
2020-04-06 05:00:00,0.1739999999999996,-119.96722999999994,mobile-2,40.2992,360,22.595047222222224,[phone]-04-06 05:30:00,0.1739999999999996,-119.96722999999994,mobile-2,42.4,360,22.68771388888889,[phone]-04-06 06:00:00,0.1739999999999996,-119.96722999999994,mobile-2,38.61875,360,23.305380555555562,11.52635
2020-04-06 06:30:00,0.1739999999999996,-119.96722999999994,mobile-2,38.7157,360,23.51193611111112,10.65655
2020-04-06 07:00:00,0.1739999999999996,-119.96722999999994,mobile-2,39.855,360,22.890713888888886,[phone]-04-06 07:30:00,0.1686818704318931,-119.95947155813958,mobile-2,44.91625,301,23.327882059800668,[phone]-04-06 08:00:00,,,mobile-2,,0,,
2020-04-06 08:30:00,,,mobile-2,,0,,
2020-04-06 09:00:00,,,mobile-2,,0,,
2020-04-06 09:30:00,,,mobile-2,,0,,
2020-04-06 10:00:00,,,mobile-2,,0,,
2020-04-06 10:30:00,,,mobile-2,,0,,
2020-04-06 11:00:00,,,mobile-2,,0,,
2020-04-06 11:30:00,,,mobile-2,,0,,
2020-04-06 12:00:00,,,mobile-2,,0,,
2020-04-06 12:30:00,,,mobile-2,,0,,
2020-04-06 13:00:00,,,mobile-2,,0,,
2020-04-06 13:30:00,,,mobile-2,,0,,
2020-04-06 14:00:00,,,mobile-2,,0,,
2020-04-06 14:30:00,,,mobile-2,,0,,
2020-04-06 15:00:00,,,mobile-2,,0,,
2020-04-06 15:30:00,,,mobile-2,,0,,
2020-04-06 16:00:00,,,mobile-2,,0,,
2020-04-06 16:30:00,,,mobile-2,,0,,
2020-04-06 17:00:00,0.1641180045045044,-119.96118779279286,mobile-2,43.3939,222,25.456560585585592,15.36205
2020-04-06 17:30:00,0.16281329444444448,-119.95982806666721,mobile-2,43.46565,360,25.447825,14.[phone]-04-06 18:00:00,0.152946,-119.95218700000035,mobile-2,39.6585,360,25.737713888888884,[phone]-04-06 18:30:00,0.152946,-119.95218700000035,mobile-2,41.76385,360,26.069269444444444,13.7194
2020-04-06 19:00:00,0.152946,-119.95218700000035,mobile-2,41.8328,360,25.845269444444448,13.85765
2020-04-06 19:30:00,0.152946,-119.95218700000035,mobile-2,41.9763,360,26.63515833333333,[phone]-04-06 20:00:00,0.15829115277777753,-119.95632922777739,mobile-2,41.16075,360,27.080602777777777,14.14115
2020-04-06 20:30:00,0.17388799999999943,-119.96719499999969,mobile-2,39.27905,360,26.814936111111113,12.19995
2020-04-06 21:00:00,0.17388799999999943,-119.96719499999969,mobile-2,1673.3669,360,31.62704722222222,14.2941
2020-04-06 21:30:00,0.17388799999999943,-119.96719499999969,mobile-2,45.4474,360,26.828047222222217,15.43305
2020-04-06 22:00:00,0.17388799999999943,-119.96719499999969,mobile-2,770.[phone],360,28.796629074104697,13.[phone]-04-06 22:30:00,0.17388799999999943,-119.96719499999969,mobile-2,40.72425,360,27.063380555555554,15.69835
2020-04-06 23:00:00,0.17388799999999943,-119.96719499999969,mobile-2,41.87475,360,27.258824999999998,12.8296
2020-04-06 23:30:00,0.17388799999999943,-119.96719499999969,mobile-2,43.9682,360,27.320936111111113,14.98395
2020-04-07 00:00:00,0.17388799999999943,-119.96719499999969,mobile-2,41.11065,360,27.538602777777776,14.0508
2020-04-07 00:30:00,0.17388799999999943,-119.96719499999969,mobile-2,40.23875,360,27.495158333333332,16.2405
2020-04-07 01:00:00,0.17388799999999943,-119.96719499999969,mobile-2,45.3609,360,27.829491666666662,[phone]-04-07 01:30:00,0.17388799999999943,-119.96719499999969,mobile-2,40.5128,360,28.038825000000003,17.428449999999998
2020-04-07 02:00:00,0.17388799999999943,-119.96719499999969,mobile-2,43.6395,360,27.817602777777775,15.57545
2020-04-07 02:30:00,0.17388799999999943,-119.96719499999969,mobile-2,45.73575,360,27.857491666666668,16.71265
2020-04-07 03:00:00,0.17388799999999943,-119.96719499999969,mobile-2,41.83725,360,28.022380555555554,14.90445
2020-04-07 03:30:00,0.17388799999999943,-119.96719499999969,mobile-2,43.95275,360,28.259491666666666,15.0112
2020-04-07 04:00:00,0.17388799999999943,-119.96719499999969,mobile-2,43.13615,360,27.885491666666667,17.16135
2020-04-07 04:30:00,0.17388799999999943,-119.96719499999969,mobile-2,42.22645,360,28.514269444444444,16.2597
2020-04-07 05:00:00,0.17388799999999943,-119.96719499999969,mobile-2,1003.[phone],360,30.843189802132652,17.[phone]-04-07 05:30:00,0.17388799999999943,-119.96719499999969,mobile-2,40.53235,360,28.49404722222222,[phone]-04-07 06:00:00,0.17388799999999943,-119.96719499999969,mobile-2,43.6405,360,28.86449166666667,17.63385
2020-04-07 06:30:00,0.17388799999999943,-119.96719499999969,mobile-2,42.72905,360,28.68215833333333,18.70105
2020-04-07 07:00:00,0.16949249722222223,-119.[phone],mobile-2,49.8638,360,28.749825,[phone]-04-07 07:30:00,,,mobile-2,,0,,
2020-04-07 08:00:00,,,mobile-2,,0,,
2020-04-07 08:30:00,,,mobile-2,,0,,
2020-04-07 09:00:00,,,mobile-2,,0,,
2020-04-07 09:30:00,,,mobile-2,,0,,
2020-04-07 10:00:00,,,mobile-2,,0,,
2020-04-07 10:30:00,,,mobile-2,,0,,
2020-04-07 11:00:00,,,mobile-2,,0,,
2020-04-07 11:30:00,,,mobile-2,,0,,
2020-04-07 12:00:00,,,mobile-2,,0,,
2020-04-07 12:30:00,,,mobile-2,,0,,
2020-04-07 13:00:00,,,mobile-2,,0,,
2020-04-07 13:30:00,,,mobile-2,,0,,
2020-04-07 14:00:00,,,mobile-2,,0,,
2020-04-07 14:30:00,,,mobile-2,,0,,
2020-04-07 15:00:00,,,mobile-2,,0,,
2020-04-07 15:30:00,,,mobile-2,,0,,
2020-04-07 16:00:00,,,mobile-2,,0,,
2020-04-07 16:30:00,,,mobile-2,,0,,
2020-04-07 17:00:00,0.1657077320754723,-119.96216541886811,mobile-2,45.38135,265,31.947299056603775,19.38695
2020-04-07 17:30:00,0.17389500000000124,-119.96719399999971,mobile-2,47.4622,360,32.17915833333334,20.46115
2020-04-07 18:00:00,0.17389500000000124,-119.96719399999971,mobile-2,45.7037,360,32.27182500000001,20.68725
2020-04-07 18:30:00,0.17389500000000124,-119.96719399999971,mobile-2,46.7982,360,32.51171388888889,20.74325
2020-04-07 19:00:00,0.17389500000000124,-119.96719399999971,mobile-2,50.9564,360,32.682158333333334,21.92175
2020-04-07 19:30:00,0.17389500000000124,-119.96719399999971,mobile-2,46.03655,360,32.352602777777776,20.03025
2020-04-07 20:00:00,0.17389500000000124,-119.96719399999971,mobile-2,50.1097,360,32.456380555555555,22.13245
2020-04-07 20:30:00,0.17389500000000124,-119.96719399999971,mobile-2,49.26055,360,32.68793611111111,21.27175
2020-04-07 21:00:00,0.17389500000000124,-119.96719399999971,mobile-2,49.4345,360,32.96115833333333,[phone]-04-07 21:30:00,0.17389500000000124,-119.96719399999971,mobile-2,45.52795,360,32.99271388888889,[phone]-04-07 22:00:00,0.17389500000000124,-119.96719399999971,mobile-2,48.69735,360,33.27704722222222,20.65535
2020-04-07 22:30:00,0.17389500000000124,-119.96719399999971,mobile-2,46.77505,360,33.32526944444445,20.77995
2020-04-07 23:00:00,0.17389500000000124,-119.96719399999971,mobile-2,1005.[phone],360,36.020572428712725,21.[phone]-04-07 23:30:00,0.17389500000000124,-119.96719399999971,mobile-2,51.05715,360,33.446713888888894,18.02075
2020-04-08 00:00:00,0.17389500000000124,-119.96719399999971,mobile-2,48.14045,360,33.41160277777778,23.12015
2020-04-08 00:30:00,0.17389500000000124,-119.96719399999971,mobile-2,46.34065,360,33.72649166666666,[phone]-04-08 01:00:00,0.17389500000000124,-119.96719399999971,mobile-2,50.35045,360,33.96638055555556,[phone]-04-08 01:30:00,0.17389500000000124,-119.96719399999971,mobile-2,49.58845,360,34.050713888888886,22.4922
2020-04-08 02:00:00,0.17389500000000124,-119.96719399999971,mobile-2,49.63675,360,34.26838055555555,23.66125
2020-04-08 02:30:00,0.17389500000000124,-119.96719399999971,mobile-2,52.80265,360,34.14160277777778,[phone]-04-08 03:00:00,0.17389500000000124,-119.96719399999971,mobile-2,48.89715,360,33.642602777777775,21.9297
2020-04-08 03:30:00,0.17389500000000124,-119.96719399999971,mobile-2,51.0004,360,34.690825000000004,23.06515
2020-04-08 04:00:00,0.17389500000000124,-119.96719399999971,mobile-2,49.12115,360,34.247380555555566,22.2195
2020-04-08 04:30:00,0.17389500000000124,-119.96719399999971,mobile-2,47.3371,360,31.951158333333336,[phone]-04-08 05:00:00,0.17389500000000124,-119.96719399999971,mobile-2,49.44035,360,32.75215833333333,[phone]-04-08 05:30:00,0.17389500000000124,-119.96719399999971,mobile-2,50.5044,360,34.58926944444444,21.52155
2020-04-08 06:00:00,0.17389500000000124,-119.96719399999971,mobile-2,49.70775,360,35.362491666666656,21.7207
2020-04-08 06:30:00,0.17389500000000124,-119.96719399999971,mobile-2,50.84285,360,35.05515833333333,23.75675
2020-04-08 07:00:00,0.1667966681614344,-119.95674604932742,mobile-2,49.9314,223,35.046832062780275,[phone]-04-08 07:30:00,,,mobile-2,,0,,
2020-04-08 08:00:00,,,mobile-2,,0,,
2020-04-08 08:30:00,,,mobile-2,,0,,
2020-04-08 09:00:00,,,mobile-2,,0,,
2020-04-08 09:30:00,,,mobile-2,,0,,
2020-04-08 10:00:00,,,mobile-2,,0,,
2020-04-08 10:30:00,0.13309784868421004,-119.96365223355303,mobile-2,51.548058767332726,304,36.67248680155403,24.48785797067046
2020-04-08 11:00:00,0.12353999999999907,-119.96897000000104,mobile-2,692.[phone],360,38.354107019266785,25.17722905863112
2020-04-08 11:30:00,0.12353999999999907,-119.96897000000104,mobile-2,53.[phone],360,36.60739950229004,22.543655713598195
2020-04-08 12:00:00,0.12353999999999907,-119.96897000000104,mobile-2,51.17524397491891,360,37.01857642620659,25.35893632895537
2020-04-08 12:30:00,0.12353999999999907,-119.96897000000104,mobile-2,56.45699812642742,360,36.92141454993242,22.924253885922514
2020-04-08 13:00:00,0.12353999999999907,-119.96897000000104,mobile-2,51.677367584941436,360,37.34786787895007,25.611477507452324
2020-04-08 13:30:00,0.12353999999999907,-119.96897000000104,mobile-2,51.263415010073054,360,36.66624994530881,21.500332544238358
2020-04-08 14:00:00,0.12353999999999907,-119.96897000000104,mobile-2,56.710907130947504,360,37.10168139180939,24.80456722572561
2020-04-08 14:30:00,0.12353999999999907,-119.96897000000104,mobile-2,50.51386253682294,360,36.936757773997606,24.712885701460785
2020-04-08 15:00:00,0.12353999999999907,-119.96897000000104,mobile-2,503.[phone],360,38.290781027431585,25.099019017279787
2020-04-08 15:30:00,0.12353999999999907,-119.96897000000104,mobile-2,52.172652401142386,360,37.[phone],24.865592856765733
2020-04-08 16:00:00,0.12353999999999907,-119.96897000000104,mobile-2,55.672278297714406,360,37.59272645199019,24.17832465519903
2020-04-08 16:30:00,0.12353999999999907,-119.96897000000104,mobile-2,52.26505576208975,360,37.91576615994893,25.70249695805992
2020-04-08 17:00:00,0.12353999999999907,-119.96897000000104,mobile-2,55.796428617521656,360,37.96564619307321,24.587244976631172
2020-04-08 17:30:00,0.12353999999999907,-119.96897000000104,mobile-2,52.513424380958675,360,37.16954037976116,21.77270353592029
2020-04-08 18:00:00,0.12353999999999907,-119.96897000000104,mobile-2,58.45947683365803,360,38.23446295668997,24.775750254847388
2020-04-08 18:30:00,0.12353999999999907,-119.96897000000104,mobile-2,57.91698592103389,360,38.199016889621895,25.055378375184034
2020-04-08 19:00:00,0.12353999999999907,-119.96897000000104,mobile-2,57.07723221030128,360,38.[phone],26.641764708972477
2020-04-08 19:30:00,0.12353999999999907,-119.96897000000104,mobile-2,54.35112670007746,360,37.86822409250713,25.559648717908157
2020-04-08 20:00:00,0.12353999999999907,-119.96897000000104,mobile-2,55.01283172996835,360,38.900880238623365,28.13267266124323
2020-04-08 20:30:00,0.12353999999999907,-119.96897000000104,mobile-2,582.[phone],360,40.373841449153836,25.961128629973334
2020-04-08 21:00:00,0.12353999999999907,-119.96897000000104,mobile-2,55.92924366345596,360,39.317034092986795,24.98903059620417
2020-04-08 21:30:00,0.12826211111111074,-119.96666286666732,mobile-2,54.51649827234831,360,38.58902808879876,26.53682818819653
2020-04-08 22:00:00,0.1714042944444431,-119.[phone],mobile-2,57.75479893710337,360,38.64930136088635,21.836150690793467
2020-04-08 22:30:00,0.17390199999999867,-119.[phone],mobile-2,57.23234929033948,360,40.105647049274154,26.334286505320048
2020-04-08 23:00:00,0.17390199999999867,-119.[phone],mobile-2,555.[phone],360,41.[phone],27.377821755257525
2020-04-08 23:30:00,0.17390199999999867,-119.[phone],mobile-2,886.[phone],360,41.80915355458364,22.024822866011586
2020-04-09 00:00:00,0.17390199999999867,-119.[phone],mobile-2,55.964484993782996,360,39.94114533725982,21.11050789462211
2020-04-09 00:30:00,0.17390199999999867,-119.[phone],mobile-2,55.84136733992156,360,39.99184712273477,24.500682849155808
2020-04-09 01:00:00,0.17390199999999867,-119.[phone],mobile-2,57.79258429850497,360,40.43749795470486,24.705520511093113
2020-04-09 01:30:00,0.17390199999999867,-119.[phone],mobile-2,57.219653993014354,360,39.976226427834135,25.80429860943564
2020-04-09 02:00:00,0.17390199999999867,-119.[phone],mobile-2,57.064830746423674,360,40.43736236855151,24.606290976935483
2020-04-09 02:30:00,0.17390199999999867,-119.[phone],mobile-2,59.33623600844081,360,40.269986108911176,26.15517645502982
2020-04-09 03:00:00,0.17390199999999867,-119.[phone],mobile-2,57.[phone],360,40.42390143634192,23.895827129694673
2020-04-09 03:30:00,0.17390199999999867,-119.[phone],mobile-2,56.84433743454573,360,40.71050805978832,20.930916800534888
2020-04-09 04:00:00,0.17390199999999867,-119.[phone],mobile-2,56.39705573749907,360,40.80618882964024,23.84119193049757
2020-04-09 04:30:00,0.17390199999999867,-119.[phone],mobile-2,1160.[phone],360,43.96783585011728,26.27922891858439
2020-04-09 05:00:00,0.17390199999999867,-119.[phone],mobile-2,59.915530566466494,360,41.02707323626856,26.13803899161244
2020-04-09 05:30:00,0.17390199999999867,-119.[phone],mobile-2,57.33194765382584,360,41.226823675471664,21.987056889603114
2020-04-09 06:00:00,0.17390199999999867,-119.[phone],mobile-2,59.95337365411945,360,41.29660402171716,22.782992048212968
2020-04-09 06:30:00,0.17390199999999867,-119.[phone],mobile-2,65.[phone],360,41.533358843530834,26.842084566804534
2020-04-09 07:00:00,0.17390199999999867,-119.[phone],mobile-2,1197.[phone],360,44.64012343883815,21.656596386057252
2020-04-09 07:30:00,0.17390199999999867,-119.[phone],mobile-2,57.054290343443746,360,41.[phone],24.28095456421165
2020-04-09 08:00:00,0.17390199999999867,-119.[phone],mobile-2,65.79092132284974,360,41.25409783318006,23.724549081838997
2020-04-09 08:30:00,0.16932080563380214,-119.96894853521141,mobile-2,424.[phone],355,42.615230486132866,26.71495218916852
2020-04-09 09:00:00,,,mobile-2,,0,,
2020-04-09 09:30:00,,,mobile-2,,0,,
2020-04-09 10:00:00,,,mobile-2,,0,,
2020-04-09 10:30:00,,,mobile-2,,0,,
2020-04-09 11:00:00,,,mobile-2,,0,,
2020-04-09 11:30:00,,,mobile-2,,0,,
2020-04-09 12:00:00,,,mobile-2,,0,,
2020-04-09 12:30:00,,,mobile-2,,0,,
2020-04-09 13:00:00,,,mobile-2,,0,,
2020-04-09 13:30:00,,,mobile-2,,0,,
2020-04-09 14:00:00,,,mobile-2,,0,,
2020-04-09 14:30:00,,,mobile-2,,0,,
2020-04-09 15:00:00,,,mobile-2,,0,,
2020-04-09 15:30:00,,,mobile-2,,0,,
2020-04-09 16:00:00,,,mobile-2,,0,,
2020-04-09 16:30:00,,,mobile-2,,0,,
2020-04-09 17:00:00,,,mobile-2,,0,,
2020-04-09 17:30:00,,,mobile-2,,0,,
2020-04-09 18:00:00,,,mobile-2,,0,,
2020-04-09 18:30:00,,,mobile-2,,0,,
2020-04-09 19:00:00,,,mobile-2,,0,,
2020-04-09 19:30:00,,,mobile-2,,0,,
2020-04-09 20:00:00,0.16414615163934415,-119.96511080737697,mobile-2,66.37321706507635,244,47.12163027368384,29.648657242206262
2020-04-09 20:30:00,0.15740243636363652,-119.94617294545453,mobile-2,63.[phone],55,49.065848535580784,32.86759639006936
2020-04-09 21:00:00,0.[phone],-119.95321135937498,mobile-2,63.45143619000693,64,48.765485847149165,31.792685425162915
2020-04-09 21:30:00,0.17176844166666724,-119.96583893611057,mobile-2,71.61364055954405,360,47.726807200684625,22.09006022130832
2020-04-09 22:00:00,0.1739460000000007,-119.96709199999948,mobile-2,705.[phone],360,50.[phone],26.66435946465378
2020-04-09 22:30:00,0.1739460000000007,-119.96709199999948,mobile-2,68.55334153310403,360,48.053613660800124,31.00711812635791
2020-04-09 23:00:00,0.1739460000000007,-119.96709199999948,mobile-2,71.05616525153266,360,48.235878519673506,20.935723810468357
2020-04-09 23:30:00,0.1739460000000007,-119.96709199999948,mobile-2,70.37742789227224,360,47.936789476761625,22.43476839197511
2020-04-10 00:00:00,0.1739460000000007,-119.96709199999948,mobile-2,73.05537730938227,360,49.08551086325412,27.85740872957026
2020-04-10 00:30:00,0.1739460000000007,-119.96709199999948,mobile-2,73.09887056313553,360,47.95755609257099,28.55811178401741
2020-04-10 01:00:00,0.1739460000000007,-119.96709199999948,mobile-2,71.45038265728479,360,48.74893533691449,26.941140704732998
2020-04-10 01:30:00,0.1739460000000007,-119.96709199999948,mobile-2,68.43688783134564,360,49.01357198855406,28.166402546403546
2020-04-10 02:00:00,0.1739460000000007,-119.96709199999948,mobile-2,68.39188418756156,360,48.648486833585736,29.35576397038359
2020-04-10 02:30:00,0.1739460000000007,-119.96709199999948,mobile-2,70.60587211149924,360,49.12123207992555,31.591675775112765
2020-04-10 03:00:00,0.1739460000000007,-119.96709199999948,mobile-2,76.16907554140752,360,49.346180676428915,25.025748430391534
2020-04-10 03:30:00,0.1739460000000007,-119.96709199999948,mobile-2,74.24126040275097,360,49.54608574892979,28.067930614164077
2020-04-10 04:00:00,0.1739460000000007,-119.96709199999948,mobile-2,73.[phone],360,49.66115175978825,28.173825412701568
2020-04-10 04:30:00,0.1739460000000007,-119.96709199999948,mobile-2,74.[phone],360,48.61720983680868,29.780245396053253
2020-04-10 05:00:00,0.1739460000000007,-119.96709199999948,mobile-2,70.70067512680933,360,49.43051303119657,30.057276859937325
2020-04-10 05:30:00,0.1739460000000007,-119.96709199999948,mobile-2,477.[phone],360,50.85733977848297,25.83539748846498
2020-04-10 06:00:00,0.1739460000000007,-119.96709199999948,mobile-2,74.68639929331206,360,49.756712802788904,28.244236958932838
2020-04-10 06:30:00,0.1739460000000007,-119.96709199999948,mobile-2,834.[phone],360,51.305090918435255,28.66702508980879
2020-04-10 07:00:00,0.1739460000000007,-119.96709199999948,mobile-2,620.[phone],360,51.804810106510445,27.61584727814773
2020-04-10 07:30:00,0.17369770277777838,-119.96731937499945,mobile-2,71.31598009990925,360,49.63377758709198,27.98448276175406
2020-04-10 08:00:00,0.15718626086956541,-119.97310606521742,mobile-2,653.[phone],92,56.87705159996518,32.444115649700045
2020-04-10 08:30:00,,,mobile-2,,0,,
2020-04-10 09:00:00,,,mobile-2,,0,,
2020-04-10 09:30:00,,,mobile-2,,0,,
2020-04-10 10:00:00,,,mobile-2,,0,,
2020-04-10 10:30:00,,,mobile-2,,0,,
2020-04-10 11:00:00,,,mobile-2,,0,,
2020-04-10 11:30:00,,,mobile-2,,0,,
2020-04-10 12:00:00,,,mobile-2,,0,,
2020-04-10 12:30:00,,,mobile-2,,0,,
2020-04-10 13:00:00,,,mobile-2,,0,,
2020-04-10 13:30:00,,,mobile-2,,0,,
2020-04-10 14:00:00,,,mobile-2,,0,,
2020-04-10 14:30:00,,,mobile-2,,0,,
2020-04-10 15:00:00,,,mobile-2,,0,,
2020-04-10 15:30:00,,,mobile-2,,0,,
2020-04-10 16:00:00,,,mobile-2,,0,,
2020-04-10 16:30:00,,,mobile-2,,0,,
2020-04-10 17:00:00,,,mobile-2,,0,,
2020-04-10 17:30:00,,,mobile-2,,0,,
2020-04-10 18:00:00,,,mobile-2,,0,,
2020-04-10 18:30:00,,,mobile-2,,0,,
2020-04-10 19:00:00,0.15385446153846155,-119.[phone],mobile-2,72.31309292381744,13,56.47363221908411,43.2649955598113
2020-04-10 19:30:00,0.1713286888888894,-119.96771180833333,mobile-2,77.46263603895892,360,53.613638085627834,29.96896594343949
2020-04-10 20:00:00,0.17406400000000088,-119.96709600000027,mobile-2,632.[phone],360,55.287984752753545,30.405381971999503
2020-04-10 20:30:00,0.17406400000000088,-119.96709600000027,mobile-2,782.[phone],360,55.788895226899626,31.42138964130627
2020-04-10 21:00:00,0.17406400000000088,-119.96709600000027,mobile-2,593.[phone],360,56.31107965573165,31.034272169528574
2020-04-10 21:30:00,0.17406400000000088,-119.96709600000027,mobile-2,75.[phone],360,53.52508206569992,34.929635267407285
2020-04-10 22:00:00,0.17406400000000088,-119.96709600000027,mobile-2,77.76776215367583,360,53.94490212906249,34.83193255386711
2020-04-10 22:30:00,0.17406400000000088,-119.96709600000027,mobile-2,78.42741064355755,360,53.44998474480044,32.75267258828379
2020-04-10 23:00:00,0.17406400000000088,-119.96709600000027,mobile-2,89.26684644601721,360,54.485878837839934,31.893030509634237
2020-04-10 23:30:00,0.17406400000000088,-119.96709600000027,mobile-2,78.82087749173701,358,53.37845633047427,31.524715750318407
2020-04-07 07:00:00,0.1565163217391302,-119.94305513043501,mobile-9,17.0,115,11.147826086956522,2.0
2020-04-07 07:30:00,0.15640299999999926,-119.94341800000002,mobile-9,18.0,317,10.274447949526813,4.0
2020-04-07 08:00:00,0.15640299999999915,-119.94341800000016,mobile-9,17.0,337,10.118694362017804,4.0
2020-04-07 08:30:00,0.15640299999999926,-119.94341800000002,mobile-9,16.0,317,10.533123028391167,5.0
2020-04-07 09:00:00,0.15640299999999924,-119.94341800000005,mobile-9,18.0,321,10.950155763239875,4.0
2020-04-07 09:30:00,0.1564029999999993,-119.94341799999998,mobile-9,18.0,313,9.91373801916933,3.0
2020-04-07 10:00:00,0.15640299999999926,-119.94341800000004,mobile-9,20.0,319,10.087774294670846,3.0
2020-04-07 10:30:00,0.1564029999999992,-119.94341800000011,mobile-9,24.0,328,10.390243902439025,4.0
2020-04-07 11:00:00,0.15640299999999924,-119.94341800000005,mobile-9,17.0,321,10.373831775700934,4.0
2020-04-07 11:30:00,0.15640299999999924,-119.94341800000008,mobile-9,18.0,324,10.296296296296296,4.0
2020-04-07 12:00:00,0.15640299999999924,-119.94341800000004,mobile-9,17.0,320,10.95,5.0
2020-04-07 12:30:00,0.15639173846153837,-119.94314146923097,mobile-9,17.0,130,10.292307692307693,4.0
2020-04-06 06:30:00,0.16279345789473718,-119.[phone],mobile-38,52.0,190,42.55789473684211,32.0
2020-04-06 07:00:00,0.16843000000000063,-119.[phone],mobile-38,51.0,360,42.266666666666666,35.0
2020-04-06 07:30:00,0.16843000000000063,-119.[phone],mobile-38,52.0,360,41.15555555555556,33.0
2020-04-06 08:00:00,0.16843000000000063,-119.[phone],mobile-38,48.0,360,41.477777777777774,32.0
2020-04-06 08:30:00,0.16843000000000063,-119.[phone],mobile-38,51.0,360,41.16111111111111,34.0
2020-04-06 09:00:00,0.16843000000000063,-119.[phone],mobile-38,510.53444786804465,360,42.56259568852235,31.0
2020-04-06 09:30:00,0.16843000000000063,-119.[phone],mobile-38,50.0,360,41.31388888888889,33.0
2020-04-06 10:00:00,0.16843000000000063,-119.[phone],mobile-38,50.0,360,41.5,34.0
